

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	AppStart	location=34.81234,138.2519,65.6	2	20	09	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	501_Splash	AppStart	location=34.81235,138.2519,65.6	1	20	14	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	AppStart	location=34.81236,138.252,65.6	1	18	53	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.81387,138.2289,35.33764	1	09	45	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	AppStart	location=34.81452,138.2242,38.62131	1	06	39	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=34.81455,138.2242,40.57458	1	06	40	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	AppStart	location=34.81475,138.2284,35.56526	1	15	07	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.81587,138.2508,27.36339	1	12	05	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.81973,138.2124,38.56602	1	18	45	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=34.81974,138.2124,44.86899	1	17	42	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	AppStart	location=34.82275,138.1036,120.5369	1	00	27	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	501_Splash	AppStart	location=34.82584,138.2627,15.29872	1	19	20	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	501_Splash	AppStart	location=34.82585,138.2626,15.00821	1	18	32	10
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=34.82588,138.2626,24.31111	1	11	10	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	AppStart	location=34.82742,138.1368,69.68081	1	22	05	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	AppStart	location=34.82846,138.2481,34.40194	1	11	56	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	AppStart	location=34.82888,138.2003,46.99673	1	16	09	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	AppStart	location=34.83023,138.159,71.25066	1	18	12	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	AppStart	location=34.83076,138.1763,70.96624	1	16	38	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.8309,138.1907,49.71642	1	09	11	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	AppStart	location=34.83131,138.1923,95.05615	1	12	11	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	AppStart	location=34.83147,138.226,36.78588	1	17	25	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	AppStart	location=34.83156,138.2259,94.74359	1	20	07	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-03	501_Splash	AppStart	location=34.832,138.2236,35.04785	1	21	36	46
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.83273,138.203,45.81039	1	10	53	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	AppStart	location=34.83274,138.1684,101.4593	1	11	49	29
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=34.83312,138.2001,46.18621	1	15	16	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	501_Splash	AppStart	location=34.83314,138.1951,40.89908	1	16	51	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.83321,138.2001,44.74005	1	08	49	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=34.83323,138.2001,46.18878	1	14	52	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	501_Splash	AppStart	location=34.83329,138.1857,54.82717	1	17	51	26
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=34.83329,138.1857,55.39107	1	09	34	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.83433,138.2059,40.13884	2	12	07	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	501_Splash	AppStart	location=34.83438,138.1839,70.49245	1	16	01	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	AppStart	location=34.83684,138.1996,32	1	11	26	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	501_Splash	AppStart	location=34.83689,138.2217,37.1973	1	17	53	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.83718,138.2436,24.69755	1	00	56	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.83759,138.1605,70.64459	1	10	11	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	501_Splash	AppStart	location=34.83878,138.2572,27.5722	1	10	14	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	501_Splash	AppStart	location=34.83966,138.1599,111.7749	1	08	41	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	AppStart	location=34.84037,138.1507,72.70435	1	16	04	14
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	AppStart	location=34.84138,138.2649,22.75163	1	17	54	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=34.84159,138.2675,70	3	18	30	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.84214,138.1746,62.47	1	16	18	59
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	501_Splash	AppStart	location=34.84286,138.3078,46.9	1	07	52	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.84327,138.2552,20.35284	1	10	17	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.84331,138.1802,61.46655	1	05	48	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.8455,138.1279,113.7813	1	13	45	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	AppStart	location=34.84554,138.1844,59.26515	1	14	36	45
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=34.84558,138.1838,58.87972	1	12	55	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-17	501_Splash	AppStart	location=34.84568,138.2465,26.72126	1	09	31	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	AppStart	location=34.84888,138.2527,29.52921	1	23	45	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	501_Splash	AppStart	location=34.85003,138.2521,30.05403	1	12	42	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.85066,138.0878,123.353	1	12	20	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	AppStart	location=34.85284,138.2351,71.08185	1	16	03	41
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	AppStart	location=34.85287,138.2351,70.38185	1	13	29	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	501_Splash	AppStart	location=34.85515,138.1725,100.641	1	18	57	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	AppStart	location=34.85591,138.2579,21.21929	1	20	45	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	AppStart	location=34.85604,138.2485,27.88433	1	12	34	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	AppStart	location=34.85609,138.2486,23.67187	1	12	34	54
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=34.85712,138.252,69.2	1	13	49	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.86083,138.23,79.64374	1	10	34	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.86092,138.2312,67.26718	1	13	02	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	AppStart	location=34.86098,138.2312,69.09684	1	13	00	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.86217,138.2458,23.93299	2	09	53	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	AppStart	location=34.8645,138.2639,22.64246	2	09	12	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	501_Splash	AppStart	location=34.86452,138.2639,21.2537	1	17	37	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	AppStart	location=34.86453,138.2639,19.28537	1	10	53	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=34.86453,138.2639,20.59408	1	09	47	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=34.86453,138.2639,21.70435	1	10	09	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.86457,138.2639,22.58974	1	13	11	27
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	AppStart	location=34.86458,138.2639,18.37631	1	15	00	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	AppStart	location=34.86573,138.273,60.5	1	11	42	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	501_Splash	AppStart	location=34.87231,138.2579,72	1	19	26	57
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=34.88269,138.256,17.67972	1	23	10	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-04	501_Splash	AppStart	location=34.88292,138.2714,21.32728	1	10	24	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	AppStart	location=34.88649,138.2545,13.60895	1	18	06	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.8978,138.276,8.067369	1	10	37	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=34.89782,138.276,12.86264	1	17	25	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=34.90527,137.1273,49.8	1	12	29	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=34.92783,138.1368,209.0315	1	22	36	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	AppStart	location=34.96027,138.3703,20.65661	1	15	21	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	AppStart	location=34.98228,138.4128,58.1	1	10	55	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=34.98456,138.3881,21.60033	1	12	29	21
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=34.98458,138.3882,14.66969	1	10	02	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	AppStart	location=34.98573,137.1774,71.8	2	19	55	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=34.99788,138.4285,14.12284	2	09	37	20
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=34.99799,138.4285,16.10983	2	15	27	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=34.99967,138.4423,28.23086	1	17	41	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=35.00689,138.4107,52.1	1	17	12	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=35.00753,138.4733,27.45065	1	14	42	13
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	AppStart	location=35.00756,138.4733,10.12993	1	10	40	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	AppStart	location=35.00756,138.4733,11.14838	1	16	41	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=35.00756,138.4733,2.004933	1	18	27	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	AppStart	location=35.00756,138.4733,6.79902	1	17	53	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=35.00756,138.4733,7.65967	1	20	18	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=35.00756,138.4733,8.12113	1	23	17	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	AppStart	location=35.00757,138.4733,11.18502	1	10	24	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=35.00757,138.4733,7.187382	1	09	39	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-24	501_Splash	AppStart	location=35.00889,138.4056,59.7	1	16	20	58
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	AppStart	location=35.01053,138.4917,5.586605	1	15	48	03
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	AppStart	location=35.06953,134.0075,135.3	1	18	50	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=35.07593,138.1142,256.7714	1	19	10	55
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	AppStart	location=35.07611,138.1141,255.6376	1	02	44	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	AppStart	location=35.07611,138.1141,257.1637	1	23	54	33
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=35.07612,138.1141,255.838	1	20	28	06
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=35.10769,136.7229,1.381857	1	12	36	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=35.10781,136.7221,3.227408	1	16	45	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=35.15836,136.7119,1.85781	1	15	01	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=35.1719,136.9297,16.80299	1	15	52	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	AppStart	location=35.18819,138.6519,90.06316	1	17	05	18
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-03	501_Splash	AppStart	location=35.21378,138.5913,214.3	1	20	54	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	501_Splash	AppStart	location=35.32751,139.5274,27.18187	1	20	49	24
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-17	501_Splash	AppStart	location=35.44016,136.7573,19.15525	1	20	11	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-23	501_Splash	AppStart	location=35.51256,136.7593,39.62937	1	21	28	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=35.68682,139.9565,5.722581	1	17	13	16
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=35.68684,139.9564,9.941468	1	13	15	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=35.68684,139.9566,10.45165	1	12	36	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	AppStart	location=35.68685,139.9565,11.06504	1	14	53	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	17	02	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	21	07	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	2	15	09	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	18	29	32
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	15	49	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	06	28	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	16	55	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	18	27	00
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	18	17	56
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	1	10	23	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-21	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	2	13	15	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	AppStart	location=AppDeny,AppDeny,AppDeny	3	02	32	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-30	501_Splash	CreateUdidTextOnStorage	udid=0684BF4E-5FA0-4F1D-BE28-997C7D1D241D_202311201535415912	1	20	49	23
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	CreateUdidTextOnStorage	udid=06E08A6F-5BA7-4B72-BA8A-ABD29553517C_202602011622206148	1	16	41	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-08	501_Splash	CreateUdidTextOnStorage	udid=0AB2BCF7-76E3-46E7-9E0E-1F27D9EE37AB_202212141039324899	1	12	42	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	501_Splash	CreateUdidTextOnStorage	udid=0C3D5873-FFE5-46D1-8857-27FB4A42C7CB_202602121118188335	1	11	19	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	CreateUdidTextOnStorage	udid=0C3D5873-FFE5-46D1-8857-27FB4A42C7CB_202602121118188335	1	17	41	05
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	CreateUdidTextOnStorage	udid=0CC0388A-CE90-48B5-9D31-3DFFCDFAEE7B_202510302119443010	1	13	42	40
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	CreateUdidTextOnStorage	udid=12D45032-CFEE-4DF6-B10C-2DB894BD0FC0_202512291624384269	1	21	26	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	CreateUdidTextOnStorage	udid=12D45032-CFEE-4DF6-B10C-2DB894BD0FC0_202512291624384269	1	08	08	36
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	CreateUdidTextOnStorage	udid=12D45032-CFEE-4DF6-B10C-2DB894BD0FC0_202512291624384269	1	20	24	17
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	CreateUdidTextOnStorage	udid=141542E3-5930-4977-AEF1-215A942680D5_202408111856102739	1	18	55	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-18	501_Splash	CreateUdidTextOnStorage	udid=1433249C-6B3F-48AD-9968-D54522C6B87E_202208110616011256	1	19	43	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	CreateUdidTextOnStorage	udid=16F0F2AE-1C7C-4709-AE1A-7EFC7642940A_202203281347359096	1	13	25	43
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=171E273B-6D69-4F3A-BA10-4809A6E25763_202312181800570145	1	20	51	09
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-06	501_Splash	CreateUdidTextOnStorage	udid=171E273B-6D69-4F3A-BA10-4809A6E25763_202312181800570145	1	04	36	38
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-01	501_Splash	CreateUdidTextOnStorage	udid=17E09CD1-12CA-446D-99C9-4A10F6079043_202212301104214980	1	17	25	53
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-09	501_Splash	CreateUdidTextOnStorage	udid=18958601-63E9-459E-8034-2A2D1F43BBDC_202510230953417687	1	11	26	12
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	CreateUdidTextOnStorage	udid=1953E9DC-59C4-4C5C-8D32-0D70216365EF_202308151148337018	1	00	56	44
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-14	501_Splash	CreateUdidTextOnStorage	udid=1A4C1BE6-EFDF-40A5-AD4F-5D447C011079_202511210623507037	1	05	48	15
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	CreateUdidTextOnStorage	udid=1A960CB7-A6BB-4658-AF66-7465DBB09512_202110281100109087	1	06	39	07
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-16	501_Splash	CreateUdidTextOnStorage	udid=1A960CB7-A6BB-4658-AF66-7465DBB09512_202110281100109087	1	06	40	04
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	CreateUdidTextOnStorage	udid=1A960CB7-A6BB-4658-AF66-7465DBB09512_202110281100109087	1	16	49	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-28	501_Splash	CreateUdidTextOnStorage	udid=1B22F600-71BE-4C4B-8AE7-43E14F63FE5D_202407200903304220	1	23	45	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=1B78C7D4-EEFA-4C27-8DE5-4C1C852B7A5B_202112151236423840	1	23	06	08
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	CreateUdidTextOnStorage	udid=1CFD3B9C-058E-4A9B-BF8F-7EFB7655DD78_202407061234008459	1	19	28	25
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=1E3324CC-0723-493E-80D3-E0010C1A9491_202303111654120884	1	12	40	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-20	501_Splash	CreateUdidTextOnStorage	udid=1EE74720-F413-4071-B46E-57BED08940E8_202307211849328610	1	11	38	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-29	501_Splash	CreateUdidTextOnStorage	udid=2070D5BA-847E-4D66-ADD3-8B75435628D3_202506231912180641	1	17	09	49
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-22	501_Splash	CreateUdidTextOnStorage	udid=2070D5BA-847E-4D66-ADD3-8B75435628D3_202506231912180641	1	17	32	35
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-26	501_Splash	CreateUdidTextOnStorage	udid=2207599A-6391-4BF5-AF8B-9B5AAC6938D2_202601261720019491	1	17	54	50
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-02	501_Splash	CreateUdidTextOnStorage	udid=22F7160D-B3F1-4C21-852E-225D137D40CB_202601100151124935	1	21	55	51
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-11	501_Splash	CreateUdidTextOnStorage	udid=22F7160D-B3F1-4C21-852E-225D137D40CB_202601100151124935	1	00	39	31
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-12	501_Splash	CreateUdidTextOnStorage	udid=2467BC3A-E8BA-4EE5-822F-1FC18567776F_202409071635074652	1	18	57	11
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	CreateUdidTextOnStorage	udid=253012AC-7A9E-4893-839A-8DB154204E43_202504121311599140	3	11	05	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-13	501_Splash	CreateUdidTextOnStorage	udid=257C3712-A7A3-444A-BAE7-603FE77C7186_202510171949359721	2	18	12	19
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-31	501_Splash	CreateUdidTextOnStorage	udid=259F17D8-67E1-4EF5-89E0-58CF91E348EE_202308171720279906	1	08	05	48
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=259F17D8-67E1-4EF5-89E0-58CF91E348EE_202308171720279906	1	11	44	22
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-07	501_Splash	CreateUdidTextOnStorage	udid=28100AC7-7EF3-4C74-AB05-DEE8D5C044A7_202307081306123248	1	21	49	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-01-27	501_Splash	CreateUdidTextOnStorage	udid=29030020-3D70-41EB-B59E-FC455FDE10D3_202203271110160330	1	09	53	37
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	CreateUdidTextOnStorage	udid=29030020-3D70-41EB-B59E-FC455FDE10D3_202203271110160330	1	17	36	34
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-19	501_Splash	CreateUdidTextOnStorage	udid=29030020-3D70-41EB-B59E-FC455FDE10D3_202203271110160330	1	09	55	42
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-25	501_Splash	CreateUdidTextOnStorage	udid=29030020-3D70-41EB-B59E-FC455FDE10D3_202203271110160330	1	09	57	01
"‚Ç‚ñ‚Ô‚èsê V¢ŠE"	2026-02-05	501_Splash	CreateUdidTextOnStorage	udid=2A4F27E2-3C6C-4C5E-A2A2-83E6F034FC0A_201904231531139828	1	17	23	53
