

“X–¼	“ú•t	category	action	label	Œ”		•ª	•b
¬ì¤“X	2026-04-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=AB99B8CC-47FC-4813-B335-DB7D477315FA_202002231128371431&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84045,138.2461,66.04245	1	18	15	39
¬ì¤“X	2026-04-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=AB99B8CC-47FC-4813-B335-DB7D477315FA_202002231128371431&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84063,138.246,29.10446	1	18	17	14
¬ì¤“X	2026-04-16	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_app_user_stamps/result?udid=abc67ad538665269ab266b3774fb35b3_201906011812368558&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView&amp;getpoint=1,location=34.84069,138.2461,69	1	12	39	56
¬ì¤“X	2026-04-24	523_QrCodeReader	ReadQrCode	qrcode=https://manage.app-svr.com/CARMforS_CMSTemplate/web_origin_user_coupons/result?udid=AB99B8CC-47FC-4813-B335-DB7D477315FA_202002231128371431&amp;application_id=15&amp;LogChannelId=252&amp;BrowserType=fullWebView,location=34.84054,138.2461,30.2748	1	18	16	49
¬ì¤“X	2026-04-02	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	2	18	52	44
¬ì¤“X	2026-04-06	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	1	11	08	57
¬ì¤“X	2026-04-24	WebEvent	WebAppUserStamps/result	FULL_STAMP_STORAGE	1	18	15	39
¬ì¤“X	2026-03-30	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	3	11	49	08
¬ì¤“X	2026-04-05	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	3	19	15	51
¬ì¤“X	2026-04-06	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	1	11	09	42
¬ì¤“X	2026-04-09	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	2	12	12	00
¬ì¤“X	2026-04-11	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	1	12	32	43
¬ì¤“X	2026-04-12	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	1	18	31	53
¬ì¤“X	2026-04-16	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	1	12	39	57
¬ì¤“X	2026-04-19	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	1	12	40	09
¬ì¤“X	2026-04-20	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	1	19	21	31
¬ì¤“X	2026-04-21	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	1	11	52	40
¬ì¤“X	2026-04-24	WebEvent	WebAppUserStamps/result	GOT_NEW_COUPON	1	18	17	14
¬ì¤“X	2026-03-30	WebEvent	WebAppUserStamps/view		2	11	51	09
¬ì¤“X	2026-04-02	WebEvent	WebAppUserStamps/view		2	18	53	14
¬ì¤“X	2026-03-30	WebEvent	WebOriginUserCoupons/result	COMPLETE_TO_USE_COUPON	1	11	51	50
¬ì¤“X	2026-04-06	WebEvent	WebOriginUserCoupons/result	COMPLETE_TO_USE_COUPON	1	11	09	30
¬ì¤“X	2026-04-24	WebEvent	WebOriginUserCoupons/result	COMPLETE_TO_USE_COUPON	1	18	16	49
¬ì¤“X	2026-04-02	WebEvent	WebOriginUserDistributionCoupons/result	COMPLETE_TO_USE_COUPON	2	11	34	19
¬ì¤“X	2026-04-05	WebEvent	WebOriginUserDistributionCoupons/result	COMPLETE_TO_USE_COUPON	3	17	35	48
¬ì¤“X	2026-04-07	WebEvent	WebOriginUserDistributionCoupons/result	COMPLETE_TO_USE_COUPON	1	11	09	06
¬ì¤“X	2026-04-25	WebEvent	WebOriginUserDistributionCoupons/result	COMPLETE_TO_USE_COUPON	1	13	00	29
